app,channel,device,ip,os
,,,1.0,
,,,1328.0,
,,,21.0,
,,,63.0,
,,,5.0,
,,,10.0,
,,,3.0,
,,,147.0,
,,,19.0,
,,,185.0,
,,,6.0,
,,,491.0,
,,,1161.0,
,,,6.0,
,,,2.0,
,,,12.0,
,,,40.0,
,,,1.0,
,,,400.0,
,,,894.0,
,,,3.0,
,,,1.0,
,,,834.0,
,,,2.0,
,,,12.0,
,,,67.0,
,,,5.0,
,,,19.0,
,,,1.0,
,,,1032.0,
,,,35.0,
,,,32.0,
,,,1.0,
,,,9.0,
,,,59.0,
,,,148.0,
,,,157.0,
,,,194.0,
,,,11.0,
,,,54.0,
,,,2.0,
,,,1.0,
,,,18.0,
,,,90.0,
,,,14.0,
,,,4360.0,
,,,482.0,
,,,2.0,
,,,115.0,
,,,2.0,
,,,28.0,
,,,2.0,
,,,1.0,
,,,81.0,
,,,111.0,
,,,41.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,3.0,
,,,2.0,
,,,60.0,
,,,16.0,
,,,1.0,
,,,6.0,
,,,3.0,
,,,19.0,
,,,40.0,
,,,56.0,
,,,2.0,
,,,14.0,
,,,2.0,
,,,303.0,
,,,1.0,
,,,554.0,
,,,9.0,
,,,1.0,
,,,2141.0,
,,,1.0,
,,,3.0,
,,,95.0,
,,,1.0,
,,,18.0,
,,,9.0,
,,,12.0,
,,,366.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,24.0,
,,,153.0,
,,,6.0,
,,,22.0,
,,,1.0,
,,,84.0,
,,,2.0,
,,,1077.0,
,,,2.0,
,,,3240.0,
,,,1.0,
,,,11.0,
,,,3057.0,
,,,2.0,
,,,489.0,
,,,1.0,
,,,6.0,
,,,3.0,
,,,5.0,
,,,42.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,6.0,
,,,44.0,
,,,2.0,
,,,961.0,
,,,952.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,22.0,
,,,5.0,
,,,1.0,
,,,11.0,
,,,25.0,
,,,8.0,
,,,1.0,
,,,3.0,
,,,570.0,
,,,3.0,
,,,26.0,
,,,3.0,
,,,11.0,
,,,791.0,
,,,854.0,
,,,18.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,232.0,
,,,7.0,
,,,337.0,
,,,2.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,372.0,
,,,3.0,
,,,111.0,
,,,1162.0,
,,,19.0,
,,,1.0,
,,,58.0,
,,,11.0,
,,,26.0,
,,,1156.0,
,,,2.0,
,,,364.0,
,,,2250.0,
,,,33.0,
,,,303.0,
,,,3.0,
,,,6.0,
,,,996.0,
,,,6.0,
,,,14.0,
,,,1.0,
,,,763.0,
,,,922.0,
,,,1.0,
,,,2.0,
,,,67.0,
,,,4.0,
,,,3.0,
,,,15.0,
,,,2643.0,
,,,2.0,
,,,9.0,
,,,26.0,
,,,3116.0,
,,,6.0,
,,,5.0,
,,,464.0,
,,,6.0,
,,,3.0,
,,,13.0,
,,,131.0,
,,,1887.0,
,,,14.0,
,,,19.0,
,,,1.0,
,,,237.0,
,,,42.0,
,,,42.0,
,,,188.0,
,,,5.0,
,,,5.0,
,,,2.0,
,,,7.0,
,,,4.0,
,,,28.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,88.0,
,,,40.0,
,,,107.0,
,,,1.0,
,,,10.0,
,,,31.0,
,,,15.0,
,,,17.0,
,,,1316.0,
,,,59.0,
,,,29.0,
,,,52.0,
,,,1.0,
,,,16.0,
,,,14.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,506.0,
,,,69.0,
,,,1.0,
,,,929.0,
,,,4.0,
,,,2.0,
,,,5.0,
,,,8.0,
,,,3.0,
,,,3805.0,
,,,7.0,
,,,52.0,
,,,7.0,
,,,1.0,
,,,772.0,
,,,608.0,
,,,13.0,
,,,12.0,
,,,2.0,
,,,5.0,
,,,47.0,
,,,1.0,
,,,10.0,
,,,43.0,
,,,1.0,
,,,663.0,
,,,325.0,
,,,319.0,
,,,4.0,
,,,1.0,
,,,376.0,
,,,125.0,
,,,4.0,
,,,5.0,
,,,5.0,
,,,7.0,
,,,6.0,
,,,1.0,
,,,1296.0,
,,,113.0,
,,,44.0,
,,,4.0,
,,,1.0,
,,,3.0,
,,,123.0,
,,,3.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,13.0,
,,,12.0,
,,,2.0,
,,,10.0,
,,,23.0,
,,,2947.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,197.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,263.0,
,,,1.0,
,,,74.0,
,,,4.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,26.0,
,,,121.0,
,,,4.0,
,,,2.0,
,,,18.0,
,,,399.0,
,,,2.0,
,,,67.0,
,,,677.0,
,,,46.0,
,,,7.0,
,,,4.0,
,,,4.0,
,,,88.0,
,,,35.0,
,,,265.0,
,,,21.0,
,,,2.0,
,,,136.0,
,,,39.0,
,,,15.0,
,,,12.0,
,,,2.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,4.0,
,,,399.0,
,,,3.0,
,,,583.0,
,,,14.0,
,,,2.0,
,,,364.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,8.0,
,,,1790.0,
,,,25.0,
,,,1.0,
,,,1.0,
,,,65.0,
,,,8.0,
,,,3904.0,
,,,1300.0,
,,,368.0,
,,,9.0,
,,,3.0,
,,,613.0,
,,,41.0,
,,,2634.0,
,,,1.0,
,,,1540.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,1821.0,
,,,394.0,
,,,461.0,
,,,1.0,
,,,9.0,
,,,5.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,9.0,
,,,825.0,
,,,693.0,
,,,3.0,
,,,19.0,
,,,12.0,
,,,6.0,
,,,31.0,
,,,18.0,
,,,4.0,
,,,5.0,
,,,2337.0,
,,,6.0,
,,,2.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,6.0,
,,,18.0,
,,,20.0,
,,,25.0,
,,,95.0,
,,,2.0,
,,,1124.0,
,,,41.0,
,,,1.0,
,,,2.0,
,,,1386.0,
,,,120.0,
,,,550.0,
,,,602.0,
,,,23.0,
,,,98.0,
,,,3.0,
,,,220.0,
,,,18.0,
,,,37.0,
,,,5.0,
,,,37.0,
,,,1149.0,
,,,1.0,
,,,28.0,
,,,1501.0,
,,,815.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,914.0,
,,,1.0,
,,,77.0,
,,,38.0,
,,,5.0,
,,,71.0,
,,,107.0,
,,,2.0,
,,,21.0,
,,,1.0,
,,,2466.0,
,,,5.0,
,,,1.0,
,,,529.0,
,,,8.0,
,,,3.0,
,,,15.0,
,,,16.0,
,,,12.0,
,,,2537.0,
,,,5.0,
,,,1.0,
,,,38.0,
,,,2.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,145.0,
,,,2393.0,
,,,42.0,
,,,4.0,
,,,2616.0,
,,,5.0,
,,,382.0,
,,,4.0,
,,,6.0,
,,,3.0,
,,,65.0,
,,,4870.0,
,,,1.0,
,,,667.0,
,,,2103.0,
,,,1.0,
,,,941.0,
,,,3.0,
,,,4.0,
,,,53.0,
,,,1.0,
,,,2462.0,
,,,1.0,
,,,1.0,
,,,72.0,
,,,15.0,
,,,3.0,
,,,3.0,
,,,9.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,537.0,
,,,26.0,
,,,66.0,
,,,1.0,
,,,371.0,
,,,1.0,
,,,218.0,
,,,6.0,
,,,566.0,
,,,2.0,
,,,624.0,
,,,1134.0,
,,,129.0,
,,,2.0,
,,,6.0,
,,,41.0,
,,,1.0,
,,,22.0,
,,,1.0,
,,,2.0,
,,,380.0,
,,,8.0,
,,,1.0,
,,,6447.0,
,,,2.0,
,,,6.0,
,,,922.0,
,,,4.0,
,,,8.0,
,,,2206.0,
,,,1.0,
,,,17.0,
,,,19.0,
,,,1.0,
,,,1.0,
,,,11.0,
,,,15.0,
,,,3.0,
,,,15.0,
,,,32.0,
,,,73.0,
,,,106.0,
,,,1.0,
,,,167.0,
,,,21.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,615.0,
,,,25.0,
,,,4.0,
,,,31.0,
,,,5.0,
,,,18.0,
,,,1.0,
,,,211.0,
,,,2.0,
,,,63.0,
,,,2.0,
,,,378.0,
,,,76.0,
,,,9.0,
,,,1.0,
,,,3.0,
,,,41.0,
,,,6.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,361.0,
,,,2.0,
,,,1.0,
,,,21.0,
,,,2.0,
,,,101.0,
,,,2.0,
,,,1438.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,364.0,
,,,2.0,
,,,7.0,
,,,14.0,
,,,47.0,
,,,552.0,
,,,635.0,
,,,669.0,
,,,144.0,
,,,149.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,23.0,
,,,31.0,
,,,79.0,
,,,998.0,
,,,18.0,
,,,14.0,
,,,34.0,
,,,2011.0,
,,,1.0,
,,,2.0,
,,,2412.0,
,,,2.0,
,,,14.0,
,,,213.0,
,,,61.0,
,,,1.0,
,,,2984.0,
,,,3.0,
,,,1.0,
,,,109.0,
,,,33.0,
,,,868.0,
,,,4.0,
,,,6.0,
,,,13.0,
,,,6.0,
,,,1.0,
,,,3.0,
,,,491.0,
,,,11.0,
,,,8.0,
,,,36.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,383.0,
,,,1.0,
,,,9.0,
,,,24.0,
,,,104.0,
,,,1.0,
,,,312.0,
,,,4.0,
,,,3.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,985.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,8.0,
,,,42.0,
,,,3207.0,
,,,3.0,
,,,4.0,
,,,170.0,
,,,2521.0,
,,,28.0,
,,,28.0,
,,,2.0,
,,,1558.0,
,,,2.0,
,,,28.0,
,,,3.0,
,,,9785.0,
,,,3.0,
,,,17.0,
,,,4.0,
,,,4.0,
,,,36.0,
,,,90.0,
,,,24.0,
,,,9.0,
,,,13.0,
,,,8.0,
,,,11.0,
,,,17.0,
,,,82.0,
,,,5.0,
,,,46.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,200.0,
,,,17.0,
,,,3.0,
,,,31.0,
,,,34.0,
,,,1.0,
,,,127.0,
,,,79.0,
,,,1.0,
,,,28.0,
,,,317.0,
,,,6.0,
,,,1.0,
,,,26.0,
,,,217.0,
,,,2.0,
,,,77.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,12.0,
,,,36.0,
,,,179.0,
,,,4.0,
,,,11.0,
,,,6.0,
,,,5.0,
,,,90.0,
,,,253.0,
,,,1.0,
,,,41.0,
,,,74.0,
,,,6.0,
,,,29.0,
,,,1.0,
,,,5.0,
,,,12.0,
,,,10.0,
,,,486.0,
,,,31.0,
,,,363.0,
,,,23.0,
,,,18.0,
,,,2.0,
,,,767.0,
,,,66.0,
,,,79.0,
,,,809.0,
,,,1457.0,
,,,11.0,
,,,22.0,
,,,31.0,
,,,336.0,
,,,5.0,
,,,548.0,
,,,32.0,
,,,386.0,
,,,4354.0,
,,,5.0,
,,,10.0,
,,,20.0,
,,,1.0,
,,,1.0,
,,,1220.0,
,,,2495.0,
,,,7.0,
,,,284.0,
,,,19.0,
,,,33.0,
,,,8.0,
,,,56.0,
,,,549.0,
,,,2.0,
,,,4.0,
,,,49.0,
,,,2.0,
,,,1.0,
,,,177.0,
,,,10.0,
,,,4.0,
,,,1.0,
,,,6.0,
,,,2.0,
,,,6.0,
,,,27.0,
,,,4.0,
,,,3.0,
,,,33.0,
,,,55.0,
,,,1.0,
,,,7.0,
,,,44.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,34.0,
,,,1.0,
,,,1.0,
,,,59.0,
,,,3.0,
,,,33.0,
,,,43.0,
,,,3930.0,
,,,4.0,
,,,4615.0,
,,,19.0,
,,,4.0,
,,,23.0,
,,,9.0,
,,,69.0,
,,,6.0,
,,,65.0,
,,,21.0,
,,,539.0,
,,,58.0,
,,,1.0,
,,,4.0,
,,,25.0,
,,,3.0,
,,,4.0,
,,,1.0,
,,,1396.0,
,,,10.0,
,,,24.0,
,,,13.0,
,,,9.0,
,,,5.0,
,,,71.0,
,,,17.0,
,,,2.0,
,,,5.0,
,,,7.0,
,,,311.0,
,,,15.0,
,,,6.0,
,,,3.0,
,,,1.0,
,,,4.0,
,,,7.0,
,,,33.0,
,,,2.0,
,,,29.0,
,,,6.0,
,,,8.0,
,,,655.0,
,,,7.0,
,,,20.0,
,,,3.0,
,,,3.0,
,,,2.0,
,,,135.0,
,,,3.0,
,,,421.0,
,,,70.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,5.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,548.0,
,,,3.0,
,,,30.0,
,,,5.0,
,,,1.0,
,,,9.0,
,,,2.0,
,,,3472.0,
,,,6.0,
,,,17.0,
,,,128.0,
,,,32.0,
,,,10.0,
,,,7.0,
,,,1.0,
,,,29.0,
,,,23.0,
,,,28.0,
,,,59.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,30.0,
,,,23.0,
,,,1.0,
,,,815.0,
,,,16.0,
,,,3.0,
,,,1.0,
,,,17.0,
,,,18.0,
,,,1143.0,
,,,5.0,
,,,6.0,
,,,31.0,
,,,2970.0,
,,,1.0,
,,,223.0,
,,,4.0,
,,,69.0,
,,,159.0,
,,,168.0,
,,,2.0,
,,,10.0,
,,,830.0,
,,,632.0,
,,,2.0,
,,,2.0,
,,,18.0,
,,,4.0,
,,,4.0,
,,,12.0,
,,,2.0,
,,,139.0,
,,,243.0,
,,,4.0,
,,,2.0,
,,,27.0,
,,,3.0,
,,,1.0,
,,,21.0,
,,,48.0,
,,,47.0,
,,,2.0,
,,,150.0,
,,,7.0,
,,,93.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,43.0,
,,,2.0,
,,,1279.0,
,,,5.0,
,,,5.0,
,,,11.0,
,,,2.0,
,,,1.0,
,,,50.0,
,,,2.0,
,,,30.0,
,,,99.0,
,,,8.0,
,,,7.0,
,,,4.0,
,,,67.0,
,,,9.0,
,,,63.0,
,,,21.0,
,,,130.0,
,,,34.0,
,,,10.0,
,,,6.0,
,,,16.0,
,,,4.0,
,,,42.0,
,,,8.0,
,,,3.0,
,,,1391.0,
,,,1.0,
,,,2077.0,
,,,37.0,
,,,99.0,
,,,28.0,
,,,268.0,
,,,2.0,
,,,818.0,
,,,1704.0,
,,,174.0,
,,,2.0,
,,,1.0,
,,,10.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,141.0,
,,,1.0,
,,,3.0,
,,,594.0,
,,,1.0,
,,,146.0,
,,,5.0,
,,,1.0,
,,,287.0,
,,,2.0,
,,,16.0,
,,,4.0,
,,,17.0,
,,,3.0,
,,,24.0,
,,,5743.0,
,,,1.0,
,,,1.0,
,,,26.0,
,,,29.0,
,,,1.0,
,,,79.0,
,,,630.0,
,,,17.0,
,,,22.0,
,,,41.0,
,,,2.0,
,,,11.0,
,,,87.0,
,,,1.0,
,,,23.0,
,,,194.0,
,,,3.0,
,,,12.0,
,,,2.0,
,,,24.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,15.0,
,,,2.0,
,,,201.0,
,,,24.0,
,,,3.0,
,,,19.0,
,,,81.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,61.0,
,,,102.0,
,,,36.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,4.0,
,,,1103.0,
,,,2.0,
,,,3.0,
,,,2661.0,
,,,6.0,
,,,2.0,
,,,17.0,
,,,14.0,
,,,45.0,
,,,14.0,
,,,387.0,
,,,51.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,21.0,
,,,2.0,
,,,30.0,
,,,9.0,
,,,3975.0,
,,,11.0,
,,,20.0,
,,,1.0,
,,,3.0,
,,,41.0,
,,,2.0,
,,,23.0,
,,,1.0,
,,,38.0,
,,,2.0,
,,,299.0,
,,,1.0,
,,,1.0,
,,,20.0,
,,,2541.0,
,,,13.0,
,,,1.0,
,,,3.0,
,,,122.0,
,,,1.0,
,,,42.0,
,,,26.0,
,,,76.0,
,,,129.0,
,,,410.0,
,,,1.0,
,,,133.0,
,,,249.0,
,,,2.0,
,,,18.0,
,,,3.0,
,,,1.0,
,,,4157.0,
,,,31.0,
,,,1.0,
,,,38.0,
,,,3.0,
,,,6.0,
,,,56.0,
,,,1.0,
,,,22.0,
,,,62.0,
,,,5.0,
,,,1002.0,
,,,1092.0,
,,,105.0,
,,,12.0,
,,,728.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,6687.0,
,,,42.0,
,,,25.0,
,,,64.0,
,,,1.0,
,,,8.0,
,,,3.0,
,,,1.0,
,,,156.0,
,,,1.0,
,,,219.0,
,,,19.0,
,,,39.0,
,,,153.0,
,,,1557.0,
,,,1681.0,
,,,335.0,
,,,196.0,
,,,126.0,
,,,1.0,
,,,25.0,
,,,1.0,
,,,87.0,
,,,5.0,
,,,14.0,
,,,1.0,
,,,925.0,
,,,59.0,
,,,7.0,
,,,18.0,
,,,7.0,
,,,57.0,
,,,84.0,
,,,21.0,
,,,4.0,
,,,92.0,
,,,2925.0,
,,,809.0,
,,,42.0,
,,,1.0,
,,,1.0,
,,,446.0,
,,,1510.0,
,,,5.0,
,,,4.0,
,,,10.0,
,,,1.0,
,,,1.0,
,,,165.0,
,,,604.0,
,,,323.0,
,,,2.0,
,,,3.0,
,,,24.0,
,,,340.0,
,,,1.0,
,,,5.0,
,,,686.0,
,,,8.0,
,,,2.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,1036.0,
,,,51.0,
,,,1.0,
,,,38.0,
,,,136.0,
,,,34.0,
,,,7.0,
,,,15.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,29.0,
,,,30.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,13.0,
,,,1.0,
,,,13.0,
,,,4.0,
,,,3.0,
,,,21.0,
,,,56.0,
,,,17.0,
,,,7.0,
,,,15.0,
,,,107.0,
,,,10.0,
,,,10.0,
,,,2.0,
,,,1.0,
,,,231.0,
,,,30.0,
,,,8.0,
,,,6.0,
,,,740.0,
,,,89.0,
,,,22.0,
,,,1.0,
,,,173.0,
,,,6029.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,2.0,
,,,15.0,
,,,340.0,
,,,3.0,
,,,9.0,
,,,13.0,
,,,3.0,
,,,2.0,
,,,5.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,7.0,
,,,249.0,
,,,26.0,
,,,293.0,
,,,17.0,
,,,4.0,
,,,12.0,
,,,285.0,
,,,3.0,
,,,1.0,
,,,7.0,
,,,2.0,
,,,6.0,
,,,17.0,
,,,1516.0,
,,,92.0,
,,,1.0,
,,,1.0,
,,,23.0,
,,,12.0,
,,,216.0,
,,,190.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,5.0,
,,,2.0,
,,,3.0,
,,,39.0,
,,,2.0,
,,,3.0,
,,,12.0,
,,,349.0,
,,,24.0,
,,,12.0,
,,,24.0,
,,,4.0,
,,,10.0,
,,,570.0,
,,,5.0,
,,,7.0,
,,,1.0,
,,,2.0,
,,,3575.0,
,,,2.0,
,,,18.0,
,,,545.0,
,,,20.0,
,,,41.0,
,,,8.0,
,,,1.0,
,,,212.0,
,,,7.0,
,,,730.0,
,,,3.0,
,,,19.0,
,,,13.0,
,,,974.0,
,,,76.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,24.0,
,,,129.0,
,,,3.0,
,,,20.0,
,,,80.0,
,,,6.0,
,,,11.0,
,,,2.0,
,,,5.0,
,,,32.0,
,,,3275.0,
,,,66.0,
,,,3.0,
,,,3.0,
,,,1376.0,
,,,858.0,
,,,3.0,
,,,199.0,
,,,73.0,
,,,3409.0,
,,,281.0,
,,,31.0,
,,,5.0,
,,,45.0,
,,,23.0,
,,,5.0,
,,,1372.0,
,,,3.0,
,,,1140.0,
,,,143.0,
,,,2.0,
,,,5.0,
,,,290.0,
,,,5.0,
,,,15.0,
,,,77.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,228.0,
,,,134.0,
,,,9.0,
,,,69.0,
,,,4.0,
,,,27.0,
,,,1889.0,
,,,3.0,
,,,55.0,
,,,1302.0,
,,,1.0,
,,,650.0,
,,,2.0,
,,,3.0,
,,,6.0,
,,,5.0,
,,,114.0,
,,,17.0,
,,,1.0,
,,,1448.0,
,,,61.0,
,,,1525.0,
,,,8.0,
,,,6.0,
,,,1.0,
,,,1098.0,
,,,2.0,
,,,36.0,
,,,13.0,
,,,3.0,
,,,4.0,
,,,1112.0,
,,,380.0,
,,,3.0,
,,,2.0,
,,,6.0,
,,,5.0,
,,,11.0,
,,,4.0,
,,,16.0,
,,,675.0,
,,,3.0,
,,,1.0,
,,,8.0,
,,,17.0,
,,,148.0,
,,,6.0,
,,,12.0,
,,,50.0,
,,,2832.0,
,,,4.0,
,,,6.0,
,,,269.0,
,,,1715.0,
,,,440.0,
,,,2.0,
,,,2386.0,
,,,74.0,
,,,3172.0,
,,,14.0,
,,,882.0,
,,,1.0,
,,,20.0,
,,,357.0,
,,,83.0,
,,,339.0,
,,,15.0,
,,,9.0,
,,,1.0,
,,,232.0,
,,,35.0,
,,,3.0,
,,,256.0,
,,,2797.0,
,,,2.0,
,,,692.0,
,,,3.0,
,,,1049.0,
,,,3923.0,
,,,351.0,
,,,379.0,
,,,7.0,
,,,1.0,
,,,13.0,
,,,256.0,
,,,1090.0,
,,,2.0,
,,,28.0,
,,,699.0,
,,,381.0,
,,,20.0,
,,,2.0,
,,,3.0,
,,,193.0,
,,,1.0,
,,,1620.0,
,,,5.0,
,,,2.0,
,,,2322.0,
,,,2.0,
,,,5.0,
,,,281.0,
,,,29.0,
,,,32.0,
,,,7.0,
,,,12.0,
,,,1822.0,
,,,2.0,
,,,20.0,
,,,1.0,
,,,46.0,
,,,2.0,
,,,15.0,
,,,101.0,
,,,5051.0,
,,,582.0,
,,,2.0,
,,,69.0,
,,,7.0,
,,,503.0,
,,,1.0,
,,,374.0,
,,,389.0,
,,,1.0,
,,,2.0,
,,,2881.0,
,,,21.0,
,,,23.0,
,,,797.0,
,,,11.0,
,,,13.0,
,,,26.0,
,,,138.0,
,,,9.0,
,,,7.0,
,,,8.0,
,,,82.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,6.0,
,,,6.0,
,,,8.0,
,,,36.0,
,,,2.0,
,,,73.0,
,,,398.0,
,,,3.0,
,,,272.0,
,,,4.0,
,,,159.0,
,,,996.0,
,,,10.0,
,,,3.0,
,,,8.0,
,,,3.0,
,,,341.0,
,,,10.0,
,,,1.0,
,,,4.0,
,,,8.0,
,,,102.0,
,,,13.0,
,,,5.0,
,,,387.0,
,,,4036.0,
,,,1.0,
,,,12.0,
,,,5.0,
,,,4.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,10.0,
,,,13.0,
,,,3150.0,
,,,1.0,
,,,3.0,
,,,277.0,
,,,1.0,
,,,1684.0,
,,,46.0,
,,,32.0,
,,,567.0,
,,,1.0,
,,,4.0,
,,,55.0,
,,,146.0,
,,,497.0,
,,,32.0,
,,,4.0,
,,,131.0,
,,,397.0,
,,,929.0,
,,,4.0,
,,,2.0,
,,,412.0,
,,,1.0,
,,,22.0,
,,,12.0,
,,,4.0,
,,,7.0,
,,,16.0,
,,,1.0,
,,,6.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,9.0,
,,,154.0,
,,,529.0,
,,,3.0,
,,,27.0,
,,,359.0,
,,,5.0,
,,,3270.0,
,,,4.0,
,,,1.0,
,,,14.0,
,,,6.0,
,,,1.0,
,,,5433.0,
,,,5.0,
,,,1.0,
,,,3489.0,
,,,2.0,
,,,5.0,
,,,4664.0,
,,,16.0,
,,,21.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,117.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,9.0,
,,,2.0,
,,,28.0,
,,,4.0,
,,,90.0,
,,,577.0,
,,,5.0,
,,,3.0,
,,,188.0,
,,,51.0,
,,,1.0,
,,,11.0,
,,,2.0,
,,,54.0,
,,,4.0,
,,,7.0,
,,,1.0,
,,,22479.0,
,,,6.0,
,,,1.0,
,,,22.0,
,,,10.0,
,,,1.0,
,,,5.0,
,,,3.0,
,,,2.0,
,,,1924.0,
,,,59.0,
,,,1482.0,
,,,1.0,
,,,584.0,
,,,4.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,3206.0,
,,,10.0,
,,,99.0,
,,,133.0,
,,,19.0,
,,,5.0,
,,,5.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,58.0,
,,,4.0,
,,,638.0,
,,,28.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,1077.0,
,,,1.0,
,,,12.0,
,,,4.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,45.0,
,,,2.0,
,,,3.0,
,,,31.0,
,,,2.0,
,,,39.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,7.0,
,,,17.0,
,,,2.0,
,,,1.0,
,,,768.0,
,,,25.0,
,,,1.0,
,,,1.0,
,,,13.0,
,,,1092.0,
,,,18.0,
,,,2.0,
,,,364.0,
,,,17.0,
,,,53.0,
,,,3.0,
,,,3.0,
,,,71.0,
,,,12.0,
,,,1.0,
,,,171.0,
,,,47.0,
,,,31.0,
,,,1.0,
,,,1.0,
,,,14.0,
,,,400.0,
,,,4.0,
,,,2.0,
,,,8.0,
,,,355.0,
,,,482.0,
,,,112.0,
,,,5.0,
,,,8.0,
,,,60.0,
,,,6.0,
,,,9.0,
,,,1.0,
,,,318.0,
,,,39.0,
,,,3.0,
,,,15.0,
,,,1.0,
,,,902.0,
,,,4347.0,
,,,73.0,
,,,500.0,
,,,2.0,
,,,2.0,
,,,39.0,
,,,3.0,
,,,3918.0,
,,,1.0,
,,,293.0,
,,,15.0,
,,,15.0,
,,,1293.0,
,,,1.0,
,,,4.0,
,,,29.0,
,,,4.0,
,,,12.0,
,,,3123.0,
,,,155.0,
,,,14.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,70.0,
,,,2.0,
,,,3.0,
,,,7.0,
,,,659.0,
,,,2.0,
,,,1.0,
,,,34.0,
,,,5.0,
,,,2.0,
,,,1.0,
,,,59.0,
,,,943.0,
,,,310.0,
,,,3.0,
,,,1.0,
,,,7.0,
,,,3.0,
,,,9.0,
,,,86.0,
,,,1.0,
,,,3.0,
,,,315.0,
,,,15.0,
,,,6.0,
,,,476.0,
,,,1.0,
,,,1.0,
,,,77.0,
,,,493.0,
,,,2.0,
,,,2.0,
,,,21.0,
,,,5.0,
,,,25.0,
,,,8.0,
,,,38.0,
,,,3.0,
,,,4.0,
,,,1.0,
,,,273.0,
,,,2.0,
,,,666.0,
,,,3.0,
,,,100.0,
,,,1549.0,
,,,1021.0,
,,,63.0,
,,,5.0,
,,,857.0,
,,,4.0,
,,,7.0,
,,,18.0,
,,,71.0,
,,,80.0,
,,,7.0,
,,,159.0,
,,,61.0,
,,,4.0,
,,,10.0,
,,,1488.0,
